"DateTime","Players","Players Trend","Twitch Viewers"
"2020-12-28 20:10:00",113266,106342.97222222225,0
"2020-12-28 20:20:00",113124,106320.54212091182,397
"2020-12-28 20:30:00",113887,106295.70246944172,391
"2020-12-28 20:40:00",114605,106262.23440425064,408
"2020-12-28 20:50:00",114942,106224.21800875456,426
"2020-12-28 21:00:00",114921,106183.61402929196,405
"2020-12-28 21:10:00",113952,106141.28743884407,347
"2020-12-28 21:20:00",114440,106095.56074496204,452
"2020-12-28 21:30:00",114428,106049.03115020374,483
"2020-12-28 21:40:00",115018,105999.44772602139,462
"2020-12-28 21:50:00",115431,105947.27449545008,475
"2020-12-28 22:00:00",115459,105894.36760819296,425
"2020-12-28 22:10:00",114655,105841.23453237108,475
"2020-12-28 22:20:00",115237,105791.45739534666,509
"2020-12-28 22:30:00",115821,105738.53890265393,512
"2020-12-28 22:40:00",119265,105683.40239924022,405
"2020-12-28 22:50:00",119481,105600.59079558487,389
"2020-12-28 23:00:00",119376,105515.71302719967,344
"2020-12-28 23:10:00",118950,105426.74313271204,370
"2020-12-28 23:20:00",119068,105336.87594152629,380
"2020-12-28 23:30:00",119275,105245.0606564727,357
"2020-12-28 23:40:00",119320,105149.23952608343,367
"2020-12-28 23:50:00",117710,105048.47987406817,382
"2020-12-29 00:00:00",117197,104946.32167437508,359
"2020-12-29 00:10:00",116610,104845.28444774805,305
"2020-12-29 00:20:00",116253,104739.70146883182,294
"2020-12-29 00:30:00",116197,104634.94600218406,279
"2020-12-29 00:40:00",116142,104528.29984701182,302
"2020-12-29 00:50:00",116141,104421.58302219678,337
"2020-12-29 01:00:00",115867,104314.51471203612,334
"2020-12-29 01:10:00",115386,104206.43161301868,364
"2020-12-29 01:20:00",115504,104099.84844730755,417
"2020-12-29 01:30:00",115429,103967.76057590272,377
"2020-12-29 01:40:00",115308,103842.67402851461,504
"2020-12-29 01:50:00",115204,103719.1686771438,554
"2020-12-29 02:00:00",114862,103596.01192049333,559
"2020-12-29 02:10:00",114768,103475.10179183146,647
"2020-12-29 02:20:00",114939,103355.32288352199,789
"2020-12-29 02:30:00",114860,103235.59674944727,889
"2020-12-29 02:40:00",114743,103116.08066567559,933
"2020-12-29 02:50:00",113731,102996.02235268759,986
"2020-12-29 03:00:00",112879,102881.65709408968,1010
"2020-12-29 03:10:00",110669,102769.93927632569,1076
"2020-12-29 03:20:00",109865,102668.50950536082,1081
"2020-12-29 03:30:00",109165,102569.9157925889,1123
"2020-12-29 03:40:00",109041,102471.08979450644,1138
"2020-12-29 03:50:00",108827,102361.17518793621,969
"2020-12-29 04:00:00",105537,102234.5135929413,941
"2020-12-29 04:10:00",103660,102121.80980234014,913
"2020-12-29 04:20:00",103101,102005.73407333992,904
"2020-12-29 04:30:00",102645,101889.18786517742,884
"2020-12-29 04:40:00",102257,101770.91282940707,872
"2020-12-29 04:50:00",101937,101652.24476410414,844
"2020-12-29 05:00:00",101912,101532.98488602569,801
"2020-12-29 05:10:00",101436,101410.67946912127,774
"2020-12-29 05:20:00",101765,101285.77293642923,748
"2020-12-29 05:30:00",101951,101156.96923340515,582
"2020-12-29 05:40:00",102475,101027.7043675882,589
"2020-12-29 05:50:00",102513,100900.66435134629,617
"2020-12-29 06:00:00",102803,100778.24018555219,607
"2020-12-29 06:10:00",102658,100655.20137591363,241
"2020-12-29 06:20:00",103234,100529.98938052148,267
"2020-12-29 06:30:00",102979,100403.86344624564,225
"2020-12-29 06:40:00",102734,100280.39774150695,227
"2020-12-29 06:50:00",102439,100164.15297991152,246
"2020-12-29 07:00:00",101923,100052.68143776713,265
"2020-12-29 07:10:00",100996,99942.1778427198,258
"2020-12-29 07:20:00",100130,99834.78377446118,198
"2020-12-29 07:30:00",99324,99730.52620557492,182
"2020-12-29 07:40:00",98581,99632.30120266802,185
"2020-12-29 07:50:00",98039,99536.42584055701,183
"2020-12-29 08:00:00",97425,99442.18842913772,178
"2020-12-29 08:10:00",96069,99346.96101505774,175
"2020-12-29 08:20:00",96745,99258.97158010336,152
"2020-12-29 08:30:00",96755,99164.3247665455,146
"2020-12-29 08:40:00",96980,99068.28634323252,149
"2020-12-29 08:50:00",97094,98969.34112387856,156
"2020-12-29 09:00:00",97241,98869.82835251959,151
"2020-12-29 09:10:00",97084,98769.094910747,163
"2020-12-29 09:20:00",97803,98673.15490171788,169
"2020-12-29 09:30:00",97941,98576.11429312115,153
"2020-12-29 09:40:00",98134,98478.16589179765,185
"2020-12-29 09:50:00",98104,98380.8630488256,159
"2020-12-29 10:00:00",98115,98285.41717597179,150
"2020-12-29 10:10:00",98449,98190.03854856938,130
"2020-12-29 10:20:00",98739,98091.91945936186,142
"2020-12-29 10:30:00",99178,97990.30816663438,128
"2020-12-29 10:40:00",99547,97887.30096430107,138
"2020-12-29 10:50:00",100200,97781.69320474342,162
"2020-12-29 11:00:00",100545,97677.1900671732,129
"2020-12-29 11:10:00",100464,97572.40471894582,137
"2020-12-29 11:20:00",100827,97469.50504158226,130
"2020-12-29 11:30:00",101332,97369.40249048879,117
"2020-12-29 11:40:00",101526,97268.03446932687,121
"2020-12-29 11:50:00",101746,97133.6486707353,162
"2020-12-29 12:00:00",101846,97000.95509855742,185
"2020-12-29 12:10:00",102205,96869.56897941435,216
"2020-12-29 12:20:00",102495,96739.37041456818,219
"2020-12-29 12:30:00",102683,96608.56458664945,232
"2020-12-29 12:40:00",103076,96479.59849686157,227
"2020-12-29 12:50:00",103711,96353.13763443365,262
"2020-12-29 13:00:00",103771,96225.99423813132,299
"2020-12-29 13:10:00",104537,96099.87595599957,332
"2020-12-29 13:20:00",104992,95971.48477802343,299
"2020-12-29 13:30:00",105334,95844.5131672094,228
"2020-12-29 13:40:00",106004,95720.35079982465,231
"2020-12-29 13:50:00",106332,95597.51240567757,238
"2020-12-29 14:00:00",106807,95478.71020078554,259
"2020-12-29 14:10:00",107171,95358.14418854167,260
"2020-12-29 14:20:00",107780,95236.86215875307,285
"2020-12-29 14:30:00",108087,95115.59393443246,293
"2020-12-29 14:40:00",107841,94993.24213035067,292
"2020-12-29 14:50:00",108304,94873.45794523333,289
"2020-12-29 15:00:00",108474,94750.20637652939,325
"2020-12-29 15:10:00",108183,94626.48490685281,358
"2020-12-29 15:20:00",108066,94504.47194359955,396
"2020-12-29 15:30:00",107090,94383.55186759336,423
"2020-12-29 15:40:00",105376,94270.44636174616,425
"2020-12-29 15:50:00",104807,94167.78246204327,416
"2020-12-29 16:00:00",104274,94069.2869094813,331
"2020-12-29 16:10:00",103526,93972.20025600628,341
"2020-12-29 16:20:00",102138,93880.7700856228,341
"2020-12-29 16:30:00",102238,93799.4212121395,329
"2020-12-29 16:40:00",102339,93717.07836860724,344
"2020-12-29 16:50:00",102560,93635.49635761476,337
"2020-12-29 17:00:00",102628,93543.9676994352,403
"2020-12-29 17:10:00",102647,93449.50422742774,485
"2020-12-29 17:20:00",102974,93355.3759136521,456
"2020-12-29 17:30:00",104058,93266.64522591248,475
"2020-12-29 17:40:00",105500,93176.41286879618,13223
"2020-12-29 17:50:00",106721,93086.35999414929,14983
"2020-12-29 18:00:00",107306,92995.58758797085,17270
"2020-12-29 18:10:00",108403,92906.76548366284,17295
"2020-12-29 18:20:00",109291,92818.08842186483,17316
"2020-12-29 18:30:00",109492,92728.50464247691,17323
"2020-12-29 18:40:00",109799,92641.14877863925,17323
"2020-12-29 18:50:00",109996,92556.08113384643,17276
"2020-12-29 19:00:00",110001,92472.26024714758,17306
"2020-12-29 19:10:00",,92283.54036894364,17337
"2020-12-29 19:20:00",109884,92861.7370251073,17171
"2020-12-29 19:30:00",109014,92783.63351262978,17174
"2020-12-29 19:40:00",109473,92711.00054362067,16556
"2020-12-29 19:50:00",108965,92635.82871450068,485
"2020-12-29 20:00:00",108899,92564.2229792974,500
"2020-12-29 20:10:00",109054,92481.5151759167,504
"2020-12-29 20:20:00",108490,92395.07387677563,1034
"2020-12-29 20:30:00",107904,92310.3916418896,1256
"2020-12-29 20:40:00",107897,92221.64247467235,1156
"2020-12-29 20:50:00",107837,92139.80038679656,1019
"2020-12-29 21:00:00",107665,92057.3069458209,1077
"2020-12-29 21:10:00",106128,91978.02282237634,1178
"2020-12-29 21:20:00",106484,91904.11266655652,1065
"2020-12-29 21:30:00",105935,91826.10672695734,660
"2020-12-29 21:40:00",106075,91749.99549884371,601
"2020-12-29 21:50:00",106357,91673.41643954406,608
"2020-12-29 22:00:00",106439,91599.82770344675,625
"2020-12-29 22:10:00",106028,91528.93853925778,619
"2020-12-29 22:20:00",106054,91464.29766820834,608
"2020-12-29 22:30:00",105826,91399.69918648827,635
"2020-12-29 22:40:00",105166,91326.0800985574,452
"2020-12-29 22:50:00",105061,91241.75862377492,432
"2020-12-29 23:00:00",104382,91156.10261810372,484
"2020-12-29 23:10:00",103775,91074.04124683404,531
"2020-12-29 23:20:00",103545,90992.417905517,564
"2020-12-29 23:30:00",103123,90909.77699317255,589
"2020-12-29 23:40:00",102631,90827.93623361964,586
"2020-12-29 23:50:00",100852,90748.70973048122,590
"2020-12-30 00:00:00",100552,90673.55444059025,607
"2020-12-30 00:10:00",99310,90598.75423273869,559
"2020-12-30 00:20:00",99048,90530.98553986344,504
"2020-12-30 00:30:00",98685,90466.34232876336,512
"2020-12-30 00:40:00",98584,90403.29013186874,546
"2020-12-30 00:50:00",98534,90340.14762278384,498
"2020-12-30 01:00:00",98142,90278.41942654995,502
"2020-12-30 01:10:00",97831,90219.83855026982,539
"2020-12-30 01:20:00",94131,90159.49666198659,554
"2020-12-30 01:30:00",95072,90125.11197142387,632
"2020-12-30 01:40:00",95160,90087.28207245903,638
"2020-12-30 01:50:00",95116,90050.49685469666,483
"2020-12-30 02:00:00",95082,90014.69894560074,503
"2020-12-30 02:10:00",95092,89980.2495251074,658
"2020-12-30 02:20:00",95242,89947.59962421544,764
"2020-12-30 02:30:00",95171,89916.62977645636,779
"2020-12-30 02:40:00",95079,89886.3541735492,829
"2020-12-30 02:50:00",95005,89857.37556436518,838
"2020-12-30 03:00:00",94834,89825.65892385201,823
"2020-12-30 03:10:00",94252,89796.0228154939,883
"2020-12-30 03:20:00",93944,89766.81695986126,930
"2020-12-30 03:30:00",93195,89737.82120636496,950
"2020-12-30 03:40:00",91397,89703.01375812135,988
"2020-12-30 03:50:00",89100,89670.96947610394,887
"2020-12-30 04:00:00",88156,89651.38206832948,905
"2020-12-30 04:10:00",85816,89631.52794295781,909
"2020-12-30 04:20:00",85217,89620.80276814225,914
"2020-12-30 04:30:00",84520,89610.07944471974,899
"2020-12-30 04:40:00",84083,89598.66739621187,895
"2020-12-30 04:50:00",83640,89586.14263296992,903
"2020-12-30 05:00:00",83185,89573.07813016186,888
"2020-12-30 05:10:00",82226,89559.22984115183,871
"2020-12-30 05:20:00",81894,89545.89890292917,797
"2020-12-30 05:30:00",81891,89531.28194857393,777
"2020-12-30 05:40:00",82708,89515.68318467127,763
"2020-12-30 05:50:00",83368,89496.90973598721,780
"2020-12-30 06:00:00",83546,89476.28172833387,776
"2020-12-30 06:10:00",82942,89450.52821137538,705
"2020-12-30 06:20:00",83375,89426.4814929523,575
"2020-12-30 06:30:00",83524,89412.00786669969,581
"2020-12-30 06:40:00",84393,89399.6418690122,582
"2020-12-30 06:50:00",84872,89384.1261218478,560
"2020-12-30 07:00:00",84608,89365.85294158131,538
"2020-12-30 07:10:00",84255,89350.02748871266,515
"2020-12-30 07:20:00",83960,89332.3279512168,416
"2020-12-30 07:30:00",84165,89315.78712421536,169
"2020-12-30 07:40:00",83836,89296.64751954627,192
"2020-12-30 07:50:00",83610,89276.88032017395,179
"2020-12-30 08:00:00",83018,89256.82005010458,163
"2020-12-30 08:10:00",82653,89239.66023840982,160
"2020-12-30 08:20:00",82265,89218.97201574713,171
"2020-12-30 08:30:00",81994,89198.66419584845,176
"2020-12-30 08:40:00",81718,89177.67253744078,171
"2020-12-30 08:50:00",81689,89158.3958333333,158
"2020-12-30 09:00:00",81637,89138.20516738242,152
"2020-12-30 09:10:00",82086,89117.78633961016,135
"2020-12-30 09:20:00",82580,89093.98131400725,162
"2020-12-30 09:30:00",82514,89069.99474176853,185
"2020-12-30 09:40:00",82780,89046.26635282458,178
"2020-12-30 09:50:00",83007,89023.88016875894,169
"2020-12-30 10:00:00",82945,89004.71127216164,83
"2020-12-30 10:10:00",82771,88986.78276070916,96
"2020-12-30 10:20:00",82410,88977.89198601473,111
"2020-12-30 10:30:00",82537,88981.28915455345,118
"2020-12-30 10:40:00",82359,88987.60725002752,122
"2020-12-30 10:50:00",83096,88998.32951354477,122
"2020-12-30 11:00:00",83372,89010.67382446866,148
"2020-12-30 11:10:00",83496,89023.23727425394,152
"2020-12-30 11:20:00",84187,89036.60579781962,138
"2020-12-30 11:30:00",84425,89045.67303986345,138
"2020-12-30 11:40:00",79305,89046.56645743862,124
"2020-12-30 11:50:00",79730,89077.21838178615,112
"2020-12-30 12:00:00",79934,89107.31853595417,108
"2020-12-30 12:10:00",80389,89135.65018307455,114
"2020-12-30 12:20:00",80505,89162.88851723378,118
"2020-12-30 12:30:00",80877,89192.0189544103,108
"2020-12-30 12:40:00",81523,89216.01446013652,127
"2020-12-30 12:50:00",81992,89246.38009993391,137
"2020-12-30 13:00:00",82048,89276.96909068382,138
"2020-12-30 13:10:00",82330,89305.91570999887,155
"2020-12-30 13:20:00",82910,89336.0560373307,156
"2020-12-30 13:30:00",83549,89369.06851530669,156
"2020-12-30 13:40:00",84332,89404.1986496531,171
"2020-12-30 13:50:00",85187,89445.44268252394,148
"2020-12-30 14:00:00",85273,89488.3842913776,187
"2020-12-30 14:10:00",85377,89533.30605797819,185
"2020-12-30 14:20:00",85891,89579.55737941856,189
"2020-12-30 14:30:00",86013,89624.55995347428,229
"2020-12-30 14:40:00",86060,89670.92010791763,251
"2020-12-30 14:50:00",85885,89720.18022519545,242
"2020-12-30 15:00:00",85975,89773.38404360754,233
"2020-12-30 15:10:00",85930,89830.99732958924,251
"2020-12-30 15:20:00",86097,89894.57179826008,283
"2020-12-30 15:30:00",86619,89960.8386190948,302
"2020-12-30 15:40:00",86653,90028.46335755973,307
"2020-12-30 15:50:00",86808,90098.65846960686,233
"2020-12-30 16:00:00",86585,90169.15745787906,231
"2020-12-30 16:10:00",86946,90242.0994108578,221
"2020-12-30 16:20:00",87156,90313.2593739676,240
"2020-12-30 16:30:00",87043,90376.15527612595,241
"2020-12-30 16:40:00",87199,90433.96066650146,234
"2020-12-30 16:50:00",85740,90487.02479077192,212
"2020-12-30 17:00:00",85284,90551.06669832615,271
"2020-12-30 17:10:00",85266,90620.08429000108,268
"2020-12-30 17:20:00",86268,90693.35059464815,244
"2020-12-30 17:30:00",86832,90762.41961237746,263
"2020-12-30 17:40:00",88066,90827.84748375727,253
"2020-12-30 17:50:00",89033,90887.66240639794,309
"2020-12-30 18:00:00",89722,90942.8940782953,417
"2020-12-30 18:10:00",90658,90994.80429605767,487
"2020-12-30 18:20:00",91322,91042.60490309434,461
"2020-12-30 18:30:00",91802,91088.79627106042,445
"2020-12-30 18:40:00",92417,91133.86371269681,476
"2020-12-30 18:50:00",92781,91179.6944306794,508
"2020-12-30 19:00:00",93303,91227.75171374295,516
"2020-12-30 19:10:00",93288,91487.25658655431,623
"2020-12-30 19:20:00",93797,91538.5779512168,668
"2020-12-30 19:30:00",93730,91591.5407719414,734
"2020-12-30 19:40:00",93812,91645.5639866204,725
"2020-12-30 19:50:00",93877,91702.69953749585,760
"2020-12-30 20:00:00",93035,91758.39123582201,560
"2020-12-30 20:10:00",92606,91816.76775685493,655
"2020-12-30 20:20:00",92539,91875.29119865652,675
"2020-12-30 20:30:00",91368,91932.48176825236,620
"2020-12-30 20:40:00",92572,91996.27671098996,651
"2020-12-30 20:50:00",92409,92052.63165537934,619
"2020-12-30 21:00:00",92860,92110.33493007376,626
"2020-12-30 21:10:00",92240,92166.36519243474,615
"2020-12-30 21:20:00",91983,92221.54964348637,642
"2020-12-30 21:30:00",91822,92280.80663610835,515
"2020-12-30 21:40:00",91894,92341.10883300296,462
"2020-12-30 21:50:00",92663,92402.98922888449,436
"2020-12-30 22:00:00",93122,92464.5657003634,438
"2020-12-30 22:10:00",93868,92526.87849631098,487
"2020-12-30 22:20:00",94045,92586.12807647836,490
"2020-12-30 22:30:00",93038,92643.85184038102,485
"2020-12-30 22:40:00",90610,92701.18576560952,487
"2020-12-30 22:50:00",90385,92770.88056106158,494
"2020-12-30 23:00:00",90358,92840.5781645744,462
"2020-12-30 23:10:00",89896,92905.66204850787,544
"2020-12-30 23:20:00",89617,92967.4207273428,618
"2020-12-30 23:30:00",89443,93029.6160389825,656
"2020-12-30 23:40:00",89442,93093.33193618544,600
"2020-12-30 23:50:00",88332,93156.89042368683,653
"2020-12-31 00:00:00",88234,93220.14162124216,601
"2020-12-31 00:10:00",88201,93281.63629418565,600
"2020-12-31 00:20:00",88557,93342.31303683516,527
"2020-12-31 00:30:00",88496,93396.28574771502,547
"2020-12-31 00:40:00",88407,93447.78139109131,601
"2020-12-31 00:50:00",88645,93499.14577139085,511
"2020-12-31 01:00:00",88784,93549.87838619098,495
"2020-12-31 01:10:00",88987,93599.33137870283,533
"2020-12-31 01:20:00",89630,93655.85964513825,545
"2020-12-31 01:30:00",89963,93706.56671897371,585
"2020-12-31 01:40:00",90257,93755.25493475393,586
"2020-12-31 01:50:00",90356,93796.67778190732,499
"2020-12-31 02:00:00",90572,93838.48284192274,496
"2020-12-31 02:10:00",90939,93879.31534935586,547
"2020-12-31 02:20:00",91420,93917.86956282354,696
"2020-12-31 02:30:00",91504,93953.91067200757,745
"2020-12-31 02:40:00",91470,93989.02823202297,804
"2020-12-31 02:50:00",90797,94022.27832149548,855
"2020-12-31 03:00:00",90659,94053.24640045155,775
"2020-12-31 03:10:00",90070,94081.51528603684,820
"2020-12-31 03:20:00",89839,94106.75050930519,860
"2020-12-31 03:30:00",88475,94128.723027475,855
"2020-12-31 03:40:00",87682,94155.88133878433,932
"2020-12-31 03:50:00",87089,94190.53622949019,902
"2020-12-31 04:00:00",86244,94227.86908104838,864
