"DateTime","Players","Players Trend","Twitch Viewers"
"2020-12-31 04:10:00",85578,94271.5495264839,847
"2020-12-31 04:20:00",85080,94318.04435772497,805
"2020-12-31 04:30:00",84316,94366.07512939107,812
"2020-12-31 04:40:00",83754,94416.50205098561,824
"2020-12-31 04:50:00",83363,94467.71176770183,742
"2020-12-31 05:00:00",82931,94517.2105839115,770
"2020-12-31 05:10:00",82274,94566.86549526488,725
"2020-12-31 05:20:00",81807,94616.13864111887,359
"2020-12-31 05:30:00",81604,94667.54111606657,355
"2020-12-31 05:40:00",81742,94714.3023414272,332
"2020-12-31 05:50:00",82141,94759.57941030727,343
"2020-12-31 06:00:00",81555,94800.79724837578,324
"2020-12-31 06:10:00",81340,94835.93407251408,289
"2020-12-31 06:20:00",83447,94877.11852356572,265
"2020-12-31 06:30:00",83739,94910.5002753001,276
"2020-12-31 06:40:00",83882,94940.35950748819,269
"2020-12-31 06:50:00",83837,94962.80547296556,264
"2020-12-31 07:00:00",83908,94991.59022960029,259
"2020-12-31 07:10:00",83103,95020.16116066514,256
"2020-12-31 07:20:00",82788,95053.7503028301,238
"2020-12-31 07:30:00",82443,95089.19656425506,235
"2020-12-31 07:40:00",81947,95128.54048975886,231
"2020-12-31 07:50:00",81693,95170.7652585068,233
"2020-12-31 08:00:00",81394,95214.68946151307,251
"2020-12-31 08:10:00",80703,95258.08763489706,247
"2020-12-31 08:20:00",80494,95302.55781989872,228
"2020-12-31 08:30:00",80269,95347.85305170139,212
"2020-12-31 08:40:00",80383,95393.8735064971,174
"2020-12-31 08:50:00",80277,95438.4452978747,167
"2020-12-31 09:00:00",80048,95480.5359541901,178
"2020-12-31 09:10:00",79969,95521.89045121684,172
"2020-12-31 09:20:00",80521,95561.50433597623,154
"2020-12-31 09:30:00",80516,95600.65595061118,155
"2020-12-31 09:40:00",80991,95640.08111028522,146
"2020-12-31 09:50:00",81871,95677.84526759168,117
"2020-12-31 10:00:00",82224,95712.31937561942,113
"2020-12-31 10:10:00",83963,95750.54978801892,113
"2020-12-31 10:20:00",86031,95787.3043235877,108
"2020-12-31 10:30:00",86918,95817.77838343792,115
"2020-12-31 10:40:00",87594,95844.123286257,122
"2020-12-31 10:50:00",88713,95869.45624105273,117
"2020-12-31 11:00:00",89027,95891.10117966082,123
"2020-12-31 11:10:00",89261,95912.82965119478,134
"2020-12-31 11:20:00",89283,95932.25739180706,134
"2020-12-31 11:30:00",89671,95951.54556904525,179
"2020-12-31 11:40:00",90167,95985.45654388281,209
"2020-12-31 11:50:00",90541,96018.56894202178,196
"2020-12-31 12:00:00",90466,96051.15029319457,184
"2020-12-31 12:10:00",90853,96085.6833292038,191
"2020-12-31 12:20:00",91354,96122.79885199867,195
"2020-12-31 12:30:00",90757,96156.30645028078,184
"2020-12-31 12:40:00",92748,96196.97397726019,186
"2020-12-31 12:50:00",93347,96232.42983977534,211
"2020-12-31 13:00:00",93333,96264.90798783171,183
"2020-12-31 13:10:00",93890,96298.12466963989,200
"2020-12-31 13:20:00",95010,96331.94000523069,208
"2020-12-31 13:30:00",96106,96366.08643045917,235
"2020-12-31 13:40:00",97976,96401.25638696177,215
"2020-12-31 13:50:00",99377,96410.9193301949,219
"2020-12-31 14:00:00",100024,96419.98094235214,212
"2020-12-31 14:10:00",100512,96429.35736703005,236
"2020-12-31 14:20:00",100946,96439.52053050323,208
"2020-12-31 14:30:00",101329,96451.48335122783,248
"2020-12-31 14:40:00",102251,96465.20359817198,203
"2020-12-31 14:50:00",102968,96478.03875536834,211
"2020-12-31 15:00:00",103932,96488.9836609404,229
"2020-12-31 15:10:00",105051,96500.41048617991,256
"2020-12-31 15:20:00",105330,96508.7982601035,269
"2020-12-31 15:30:00",105612,96518.26887870277,286
"2020-12-31 15:40:00",105993,96528.19365295672,282
"2020-12-31 15:50:00",106198,96536.87436680982,281
"2020-12-31 16:00:00",106158,96546.42522849905,306
"2020-12-31 16:10:00",105699,96554.97673026097,318
"2020-12-31 16:20:00",104460,96563.60674072237,290
"2020-12-31 16:30:00",103418,96576.52474947691,262
"2020-12-31 16:40:00",103337,96593.6029346988,272
"2020-12-31 16:50:00",104313,96619.76481114412,300
"2020-12-31 17:00:00",104946,96645.6218546966,321
"2020-12-31 17:10:00",105617,96668.6503826671,355
"2020-12-31 17:20:00",106084,96680.9832617553,349
"2020-12-31 17:30:00",106107,96688.9011466248,392
"2020-12-31 17:40:00",106426,96694.42844262745,392
"2020-12-31 17:50:00",106545,96700.84740804977,407
"2020-12-31 18:00:00",106732,96710.66232380793,417
"2020-12-31 18:10:00",107032,96719.0786188195,515
"2020-12-31 18:20:00",107364,96728.70364634952,535
"2020-12-31 18:30:00",107595,96739.07943783724,527
"2020-12-31 18:40:00",108389,96750.48510626584,498
"2020-12-31 18:50:00",109089,96761.63809740118,483
"2020-12-31 19:00:00",109298,96770.96036367142,548
"2020-12-31 19:10:00",110041,96782.79965725142,715
"2020-12-31 19:20:00",110655,96794.76401277393,698
"2020-12-31 19:30:00",111038,96807.59859872263,732
"2020-12-31 19:40:00",111610,96821.15145633741,738
"2020-12-31 19:50:00",111784,96834.70120306136,795
"2020-12-31 20:00:00",111810,96852.15199317256,846
"2020-12-31 20:10:00",111309,96869.1135268693,731
"2020-12-31 20:20:00",111305,96889.47856100652,659
"2020-12-31 20:30:00",111078,96911.58711182693,610
"2020-12-31 20:40:00",110914,96929.19216633635,584
"2020-12-31 20:50:00",110864,96950.464142165,584
"2020-12-31 21:00:00",110691,96970.13004487395,553
"2020-12-31 21:10:00",110241,96990.20939323866,590
"2020-12-31 21:20:00",110744,97016.44113396105,589
"2020-12-31 21:30:00",110917,97044.30943728668,570
"2020-12-31 21:40:00",111201,97075.66988079512,584
"2020-12-31 21:50:00",111842,97108.6012897809,588
"2020-12-31 22:00:00",112054,97141.22207080724,599
"2020-12-31 22:10:00",112195,97172.65032072463,589
"2020-12-31 22:20:00",112477,97206.54468808505,521
"2020-12-31 22:30:00",112237,97243.63550958049,525
"2020-12-31 22:40:00",112504,97290.54802609849,538
"2020-12-31 22:50:00",112101,97336.87445628238,545
"2020-12-31 23:00:00",111159,97383.50772904971,554
"2020-12-31 23:10:00",110129,97432.48137594984,492
"2020-12-31 23:20:00",109929,97486.85859211546,502
"2020-12-31 23:30:00",109951,97542.80418593771,516
"2020-12-31 23:40:00",109717,97598.45302692437,499
"2020-12-31 23:50:00",108547,97654.92457466142,541
"2021-01-01 00:00:00",107635,97709.7533930735,590
"2021-01-01 00:10:00",107241,97765.47522987562,603
"2021-01-01 00:20:00",106144,97816.4501569211,664
"2021-01-01 00:30:00",105639,97870.95446536731,506
"2021-01-01 00:40:00",105470,97927.2530007709,544
"2021-01-01 00:50:00",105410,97982.88320394236,519
"2021-01-01 01:00:00",105119,98036.74088756752,512
"2021-01-01 01:10:00",104877,98089.86463495216,496
"2021-01-01 01:20:00",104634,98139.82274804544,485
"2021-01-01 01:30:00",104503,98189.05033861917,489
"2021-01-01 01:40:00",103250,98233.9826216827,485
"2021-01-01 01:50:00",103364,98283.79536257026,464
"2021-01-01 02:00:00",103256,98332.58745595206,491
"2021-01-01 02:10:00",103031,98379.53804647073,576
"2021-01-01 02:20:00",102950,98425.66499421878,572
"2021-01-01 02:30:00",102854,98470.78533476498,621
"2021-01-01 02:40:00",102754,98516.83419364615,614
"2021-01-01 02:50:00",101623,98559.49302802564,669
"2021-01-01 03:00:00",100955,98605.28015224103,688
"2021-01-01 03:10:00",99721,98648.7568067945,660
"2021-01-01 03:20:00",99132,98693.73098364727,591
"2021-01-01 03:30:00",98429,98743.15590243373,563
"2021-01-01 03:40:00",98447,98797.74851337967,610
"2021-01-01 03:50:00",98420,98851.64051315942,615
"2021-01-01 04:00:00",98149,98903.78321495438,658
"2021-01-01 04:10:00",98077,98950.82412454585,683
"2021-01-01 04:20:00",97983,98995.87929468129,718
"2021-01-01 04:30:00",97841,99042.14097428706,667
"2021-01-01 04:40:00",97464,99089.0222373638,659
"2021-01-01 04:50:00",96731,99135.0361400177,607
"2021-01-01 05:00:00",96219,99182.39484225312,641
"2021-01-01 05:10:00",95588,99229.5604490145,321
"2021-01-01 05:20:00",95730,99279.11886080838,380
"2021-01-01 05:30:00",94907,99325.44060400844,382
"2021-01-01 05:40:00",94899,99372.64608798598,374
"2021-01-01 05:50:00",94851,99417.20627546533,363
"2021-01-01 06:00:00",92768,99458.29496338515,363
"2021-01-01 06:10:00",93038,99508.3772712257,311
"2021-01-01 06:20:00",93384,99551.36601145256,334
"2021-01-01 06:30:00",93315,99592.59096602803,328
"2021-01-01 06:40:00",92130,99631.33287908827,334
"2021-01-01 06:50:00",93337,99677.41606100654,264
"2021-01-01 07:00:00",93636,99719.37168263414,256
"2021-01-01 07:10:00",93990,99763.03421979964,230
"2021-01-01 07:20:00",94425,99805.78723433548,214
"2021-01-01 07:30:00",95081,99848.60475856188,199
"2021-01-01 07:40:00",95288,99890.75244328825,237
"2021-01-01 07:50:00",95299,99931.37890926114,232
"2021-01-01 08:00:00",95110,99971.31985051211,218
"2021-01-01 08:10:00",94608,100011.6133685718,200
"2021-01-01 08:20:00",94607,100050.93111303824,196
"2021-01-01 08:30:00",94375,100089.73788679665,214
"2021-01-01 08:40:00",94254,100128.48605605113,213
"2021-01-01 08:50:00",93736,100159.528383438,194
"2021-01-01 09:00:00",93688,100200.43075514815,139
"2021-01-01 09:10:00",93231,100241.39177953973,116
"2021-01-01 09:20:00",93691,100284.38274281469,124
"2021-01-01 09:30:00",93675,100327.65951574719,120
"2021-01-01 09:40:00",93441,100369.93098227069,130
"2021-01-01 09:50:00",93373,100412.02916116068,79
"2021-01-01 10:00:00",93504,100454.47683349851,86
"2021-01-01 10:10:00",93513,100490.98508561833,106
"2021-01-01 10:20:00",93715,100521.86694747274,150
"2021-01-01 10:30:00",93161,100548.39766407883,149
"2021-01-01 10:40:00",93381,100576.29088206142,154
"2021-01-01 10:50:00",93630,100601.7793814007,152
"2021-01-01 11:00:00",93895,100628.48372288291,177
"2021-01-01 11:10:00",93998,100654.41740309432,198
"2021-01-01 11:20:00",93896,100676.99595997133,197
"2021-01-01 11:30:00",94258,100701.17820173985,243
"2021-01-01 11:40:00",94580,100724.26335893621,250
"2021-01-01 11:50:00",94981,100747.62354090955,258
"2021-01-01 12:00:00",95382,100771.92827744738,205
"2021-01-01 12:10:00",96115,100796.75980756522,196
"2021-01-01 12:20:00",96357,100820.41635007155,206
"2021-01-01 12:30:00",96580,100847.81926549936,136
"2021-01-01 12:40:00",97253,100869.94371489921,144
"2021-01-01 12:50:00",97176,100889.20508479238,151
"2021-01-01 13:00:00",97138,100909.5433322321,183
"2021-01-01 13:10:00",97469,100929.81288542008,215
"2021-01-01 13:20:00",98349,100949.53534852987,221
"2021-01-01 13:30:00",98963,100966.03360037439,242
"2021-01-01 13:40:00",94422,100958.64142853208,231
"2021-01-01 13:50:00",95262,100966.01482490913,204
"2021-01-01 14:00:00",95674,100970.00017894502,210
"2021-01-01 14:10:00",96337,100973.8165193811,244
"2021-01-01 14:20:00",96966,100977.83617580662,225
"2021-01-01 14:30:00",97132,100981.41588206141,204
"2021-01-01 14:40:00",97190,100981.66814640458,185
"2021-01-01 14:50:00",96806,100977.82837104943,244
"2021-01-01 15:00:00",97035,100972.49419116837,274
"2021-01-01 15:10:00",97265,100963.1346217377,329
"2021-01-01 15:20:00",97875,100953.24645551149,366
"2021-01-01 15:30:00",97946,100941.32296140294,357
"2021-01-01 15:40:00",97904,100929.07625812135,372
"2021-01-01 15:50:00",98104,100918.37371297214,388
"2021-01-01 16:00:00",98287,100908.88950143156,418
"2021-01-01 16:10:00",98746,100903.2460425614,365
"2021-01-01 16:20:00",99102,100902.86160665125,358
"2021-01-01 16:30:00",99161,100904.33330580333,322
"2021-01-01 16:40:00",99542,100901.35159949344,320
"2021-01-01 16:50:00",99614,100893.23170630987,337
"2021-01-01 17:00:00",98995,100879.86324468671,406
"2021-01-01 17:10:00",97335,100861.85897753554,341
"2021-01-01 17:20:00",97005,100847.16766462944,372
"2021-01-01 17:30:00",96990,100834.37142109901,368
"2021-01-01 17:40:00",98035,100825.55016655655,483
"2021-01-01 17:50:00",99259,100822.10166143597,507
"2021-01-01 18:00:00",99472,100818.79682166062,522
"2021-01-01 18:10:00",100228,100817.44143679112,502
"2021-01-01 18:20:00",100847,100816.53863836585,555
"2021-01-01 18:30:00",101128,100816.77184506116,609
"2021-01-01 18:40:00",101539,100815.90921291712,642
"2021-01-01 18:50:00",101932,100812.88517233789,629
"2021-01-01 19:00:00",102135,100809.52225112876,502
"2021-01-01 19:10:00",102750,100806.20048039868,534
"2021-01-01 19:20:00",103167,100801.45314392692,508
"2021-01-01 19:30:00",103282,100794.74997935253,568
"2021-01-01 19:40:00",103684,100787.3348199538,559
"2021-01-01 19:50:00",104102,100778.59303077859,525
"2021-01-01 20:00:00",103967,100767.28165262642,338
"2021-01-01 20:10:00",104185,100755.78031053854,332
"2021-01-01 20:20:00",103819,100742.3816553794,346
"2021-01-01 20:30:00",103394,100729.4797241494,424
"2021-01-01 20:40:00",103983,100720.53322871937,419
"2021-01-01 20:50:00",103913,100711.06150203728,413
"2021-01-01 21:00:00",103628,100701.9558418677,431
"2021-01-01 21:10:00",104073,100696.82911435972,534
"2021-01-01 21:20:00",104648,100688.25931890766,525
"2021-01-01 21:30:00",105461,100681.02466688695,510
"2021-01-01 21:40:00",106160,100671.54651883058,485
"2021-01-01 21:50:00",106829,100660.90482188092,502
"2021-01-01 22:00:00",107125,100648.55031797165,492
"2021-01-01 22:10:00",107736,100637.00513434649,495
"2021-01-01 22:20:00",108154,100622.95476131488,454
"2021-01-01 22:30:00",108226,100609.51975966309,402
"2021-01-01 22:40:00",108391,100595.00073642774,461
"2021-01-01 22:50:00",108709,100582.15610202626,399
"2021-01-01 23:00:00",108746,100572.36572238746,394
"2021-01-01 23:10:00",108978,100566.61315521423,393
"2021-01-01 23:20:00",108951,100559.36996889114,312
"2021-01-01 23:30:00",109008,100550.85120030839,312
"2021-01-01 23:40:00",108962,100542.42235849582,314
"2021-01-01 23:50:00",107954,100534.05031108917,301
"2021-01-02 00:00:00",107502,100526.98833415931,288
"2021-01-02 00:10:00",106992,100518.50291129839,309
"2021-01-02 00:20:00",107130,100515.46461017514,337
"2021-01-02 00:30:00",107107,100513.83270014322,357
"2021-01-02 00:40:00",106954,100512.49252560295,372
"2021-01-02 00:50:00",106730,100510.36589445002,411
"2021-01-02 01:00:00",106565,100507.24275960802,368
"2021-01-02 01:10:00",106179,100503.10957631323,351
"2021-01-02 01:20:00",106086,100501.47485133802,360
"2021-01-02 01:30:00",106082,100501.21897368136,392
"2021-01-02 01:40:00",106080,100507.2259318908,404
"2021-01-02 01:50:00",106162,100513.34787605994,423
"2021-01-02 02:00:00",106035,100519.51408159899,441
"2021-01-02 02:10:00",106042,100524.05396569766,465
"2021-01-02 02:20:00",105815,100529.624821055,633
"2021-01-02 02:30:00",105996,100537.74638668654,712
"2021-01-02 02:40:00",105351,100543.440886191,795
"2021-01-02 02:50:00",105505,100556.88855164633,776
"2021-01-02 03:00:00",104757,100570.17893816766,802
"2021-01-02 03:10:00",104227,100588.59240447092,839
"2021-01-02 03:20:00",104243,100609.77319403156,778
"2021-01-02 03:30:00",104206,100633.27820449295,805
"2021-01-02 03:40:00",103504,100652.90007983707,818
"2021-01-02 03:50:00",102455,100668.72560841324,782
"2021-01-02 04:00:00",100214,100675.93431340167,820
"2021-01-02 04:10:00",99188,100678.95926935365,778
"2021-01-02 04:20:00",98813,100682.22004046917,804
"2021-01-02 04:30:00",98624,100684.8916074772,787
"2021-01-02 04:40:00",98273,100687.65650121137,800
"2021-01-02 04:50:00",97939,100692.0227191389,768
"2021-01-02 05:00:00",97303,100695.04492209014,826
"2021-01-02 05:10:00",96723,100699.3091069266,822
"2021-01-02 05:20:00",96494,100701.9402185883,825
"2021-01-02 05:30:00",96007,100705.77775713033,831
"2021-01-02 05:40:00",95634,100709.23365405796,783
"2021-01-02 05:50:00",95985,100714.83216330805,740
"2021-01-02 06:00:00",95929,100728.28269188419,727
"2021-01-02 06:10:00",95851,100740.74864414716,711
"2021-01-02 06:20:00",96018,100753.30276814231,263
"2021-01-02 06:30:00",96499,100768.82408325077,244
"2021-01-02 06:40:00",96163,100786.34528135671,264
"2021-01-02 06:50:00",95956,100799.01827992516,273
"2021-01-02 07:00:00",95583,100809.15709998901,276
"2021-01-02 07:10:00",94909,100813.7974135558,237
"2021-01-02 07:20:00",94337,100811.37137292151,265
"2021-01-02 07:30:00",94058,100805.96434175756,255
"2021-01-02 07:40:00",93510,100795.67341151858,245
"2021-01-02 07:50:00",93154,100788.27902351064,273
"2021-01-02 08:00:00",92815,100781.07719414165,228
"2021-01-02 08:10:00",91759,100771.0653493558,253
"2021-01-02 08:20:00",91550,100760.85517839447,221
"2021-01-02 08:30:00",91470,100750.39326616013,207
"2021-01-02 08:40:00",89465,100730.80660169586,205
"2021-01-02 08:50:00",91555,100727.66609541903,199
"2021-01-02 09:00:00",91847,100720.22438332783,219
"2021-01-02 09:10:00",92016,100714.93561419449,233
"2021-01-02 09:20:00",92513,100707.85680954742,248
"2021-01-02 09:30:00",92878,100701.8871269684,193
"2021-01-02 09:40:00",93524,100697.94399708183,161
"2021-01-02 09:50:00",93744,100692.33512278384,149
"2021-01-02 10:00:00",93891,100686.73686130383,146
"2021-01-02 10:10:00",94162,100682.01558198435,151
"2021-01-02 10:20:00",94568,100677.22840959145,148
"2021-01-02 10:30:00",94879,100675.53624325512,168
"2021-01-02 10:40:00",95293,100674.14810455896,166
"2021-01-02 10:50:00",95944,100674.34232876333,140
"2021-01-02 11:00:00",96109,100672.97539505558,147
"2021-01-02 11:10:00",95332,100667.3489566127,150
"2021-01-02 11:20:00",95725,100665.95812685826,152
"2021-01-02 11:30:00",95935,100664.45604146017,147
"2021-01-02 11:40:00",96299,100663.78675256028,155
"2021-01-02 11:50:00",96453,100662.68105109567,217
"2021-01-02 12:00:00",96619,100660.97421126525,167
"2021-01-02 12:10:00",97265,100659.7711568109,156
